[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6236550493942861, shape=(), dtyp...
errors        ((tf.Tensor(0.21624495060571391, shape=(), dty...
losses                                                 0.025397
parm_grads    [((tf.Tensor(7.978853996148148e-05, shape=(), ...
Name: 206, dtype: object), (207, parms         [((tf.Tensor(-0.3733596750852092, shape=(), dt...
next_parms    [((tf.Tensor(-0.37337365000206973, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6264853321161302, shape=(), dtyp...
errors        ((tf.Tensor(-0.0621853321161302, shape=(), dty...
losses                                                 0.039556
parm_grads    [((tf.Tensor(0.00013974916860555667, shape=(),...
Name: 207, dtype: object), (208, parms         [((tf.Tensor(-0.37337365000206973, shape=(), d...
next_parms    [((tf.Tensor(-0.3733815940250205, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6237386560965172, shape=(), dtyp...
errors        ((tf.Tensor(0.21616134390348274, shape=(), dty...
losses                                                  0.02539
parm_grads    [((tf.Tensor(7.944022950801621e-05, shape=(), ...
Name: 208, dtype: object), (209, parms         [((tf.Tensor(-0.3733815940250205, shape=(), dt...
next_parms    [((tf.Tensor(-0.3733955136540099, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6265260137531969, shape=(), dtyp...
errors        ((tf.Tensor(-0.06222601375319692, shape=(), dt...
losses                                                 0.039544
parm_grads    [((tf.Tensor(0.0001391962898938116, shape=(), ...
Name: 209, dtype: object), (210, parms         [((tf.Tensor(-0.3733955136540099, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734034241667625, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6238193150800689, shape=(), dtyp...
errors        ((tf.Tensor(0.21608068491993104, shape=(), dty...
losses                                                 0.025382
parm_grads    [((tf.Tensor(7.910512752588412e-05, shape=(), ...
Name: 210, dtype: object), (211, parms         [((tf.Tensor(-0.3734034241667625, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734172904496072, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6265637689954927, shape=(), dtyp...
errors        ((tf.Tensor(-0.062263768995492685, shape=(), d...
losses                                                 0.039532
parm_grads    [((tf.Tensor(0.0001386628284472797, shape=(), ...
Name: 211, dtype: object), (212, parms         [((tf.Tensor(-0.3734172904496072, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734251686995101, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6238971869306174, shape=(), dtyp...
errors        ((tf.Tensor(0.21600281306938263, shape=(), dty...
losses                                                 0.025375
parm_grads    [((tf.Tensor(7.878249902905479e-05, shape=(), ...
Name: 212, dtype: object), (213, parms         [((tf.Tensor(-0.3734251686995101, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734389834719649, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6265987577635798, shape=(), dtyp...
errors        ((tf.Tensor(-0.06229875776357974, shape=(), dt...
losses                                                  0.03952
parm_grads    [((tf.Tensor(0.00013814772454831818, shape=(),...
Name: 213, dtype: object), (214, parms         [((tf.Tensor(-0.3734389834719649, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734468306372572, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.623972423451781, shape=(), dtype...
errors        ((tf.Tensor(0.21592757654821892, shape=(), dty...
losses                                                 0.025367
parm_grads    [((tf.Tensor(7.847165292311072e-05, shape=(), ...
Name: 214, dtype: object), (215, parms         [((tf.Tensor(-0.3734468306372572, shape=(), dt...
next_parms    [((tf.Tensor(-0.3734605956353143, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6266311312291456, shape=(), dtyp...
errors        ((tf.Tensor(-0.062331131229145575, shape=(), d...
losses                                                 0.039507
parm_grads    [((tf.Tensor(0.00013764998057121068, shape=(),...
Name: 215, dtype: object), (216, parms         [((tf.Tensor(-0.3734605956353143, shape=(), dt...
next_parms    [((tf.Tensor(-0.37346841282923576, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6240451681510514, shape=(), dtyp...
errors        ((tf.Tensor(0.2158548318489486, shape=(), dtyp...
losses                                                 0.025359
parm_grads    [((tf.Tensor(7.817193921435258e-05, shape=(), ...
Name: 216, dtype: object), (217, parms         [((tf.Tensor(-0.37346841282923576, shape=(), d...
next_parms    [((tf.Tensor(-0.3734821296949503, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6266610322988467, shape=(), dtyp...
errors        ((tf.Tensor(-0.06236103229884671, shape=(), dt...
losses                                                 0.039495
parm_grads    [((tf.Tensor(0.00013716865714537198, shape=(),...
Name: 217, dtype: object), (218, parms         [((tf.Tensor(-0.3734821296949503, shape=(), dt...
next_parms    [((tf.Tensor(-0.37348991796959163, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6241155566982161, shape=(), dtyp...
errors        ((tf.Tensor(0.21578444330178392, shape=(), dty...
losses                                                 0.025352
parm_grads    [((tf.Tensor(7.788274641323279e-05, shape=(), ...
Name: 218, dtype: object), (219, parms         [((tf.Tensor(-0.37348991796959163, shape=(), d...
next_parms    [((tf.Tensor(-0.3735035882565492, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6266885960707802, shape=(), dtyp...
errors        ((tf.Tensor(-0.06238859607078018, shape=(), dt...
losses                                                 0.039483
parm_grads    [((tf.Tensor(0.00013670286957566692, shape=(),...
Name: 219, dtype: object), (220, parms         [((tf.Tensor(-0.3735035882565492, shape=(), dt...
next_parms    [((tf.Tensor(-0.3735113486064609, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6241837173578998, shape=(), dtyp...
errors        ((tf.Tensor(0.2157162826421002, shape=(), dtyp...
losses                                                 0.025344
parm_grads    [((tf.Tensor(7.760349911700015e-05, shape=(), ...
Name: 220, dtype: object), (221, parms         [((tf.Tensor(-0.3735113486064609, shape=(), dt...
next_parms    [((tf.Tensor(-0.37352497378491095, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.626713950265199, shape=(), dtype...
errors        ((tf.Tensor(-0.062413950265199025, shape=(), d...
losses                                                 0.039471
parm_grads    [((tf.Tensor(0.00013625178450068161, shape=(),...
Name: 221, dtype: object), (222, parms         [((tf.Tensor(-0.37352497378491095, shape=(), d...
next_parms    [((tf.Tensor(-0.37353270715048675, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6242497713977445, shape=(), dtyp...
errors        ((tf.Tensor(0.21565022860225547, shape=(), dty...
losses                                                 0.025337
parm_grads    [((tf.Tensor(7.733365575775258e-05, shape=(), ...
Name: 222, dtype: object), (223, parms         [((tf.Tensor(-0.37353270715048675, shape=(), d...
next_parms    [((tf.Tensor(-0.3735462886121639, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6267372156309817, shape=(), dtyp...
errors        ((tf.Tensor(-0.0624372156309817, shape=(), dty...
losses                                                 0.039459
parm_grads    [((tf.Tensor(0.00013581461677138887, shape=(),...
Name: 223, dtype: object), (224, parms         [((tf.Tensor(-0.3735462886121639, shape=(), dt...
next_parms    [((tf.Tensor(-0.3735539958828142, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6243138334736501, shape=(), dtyp...
errors        ((tf.Tensor(0.21558616652634988, shape=(), dty...
losses                                                 0.025329
parm_grads    [((tf.Tensor(7.707270650328525e-05, shape=(), ...
Name: 224, dtype: object), (225, parms         [((tf.Tensor(-0.3735539958828142, shape=(), dt...
next_parms    [((tf.Tensor(-0.37356753494546757, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6267585063292745, shape=(), dtyp...
errors        ((tf.Tensor(-0.06245850632927452, shape=(), dt...
losses                                                 0.039447
parm_grads    [((tf.Tensor(0.0001353906265340997, shape=(), ...
Name: 225, dtype: object), (226, parms         [((tf.Tensor(-0.37356753494546757, shape=(), d...
next_parms    [((tf.Tensor(-0.3735752169625975, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.624376011993416, shape=(), dtype...
errors        ((tf.Tensor(0.215523988006584, shape=(), dtype...
losses                                                 0.025322
parm_grads    [((tf.Tensor(7.682017129919461e-05, shape=(), ...
Name: 226, dtype: object), (227, parms         [((tf.Tensor(-0.3735752169625975, shape=(), dt...
next_parms    [((tf.Tensor(-0.3735887148742478, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6267779302956357, shape=(), dtyp...
errors        ((tf.Tensor(-0.06247793029563564, shape=(), dt...
losses                                                 0.039435
parm_grads    [((tf.Tensor(0.00013497911650291533, shape=(),...
Name: 227, dtype: object), (228, parms         [((tf.Tensor(-0.3735887148742478, shape=(), dt...
next_parms    [((tf.Tensor(-0.3735963724340519, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6244364094600359, shape=(), dtyp...
errors        ((tf.Tensor(0.2154635905399641, shape=(), dtyp...
losses                                                 0.025314
parm_grads    [((tf.Tensor(7.657559804167815e-05, shape=(), ...
Name: 228, dtype: object), (229, parms         [((tf.Tensor(-0.3735963724340519, shape=(), dt...
next_parms    [((tf.Tensor(-0.37360983037699275, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6267955895819274, shape=(), dtyp...
errors        ((tf.Tensor(-0.06249558958192736, shape=(), dt...
losses                                                 0.039423
parm_grads    [((tf.Tensor(0.00013457942940809324, shape=(),...
Name: 229, dtype: object), (230, parms         [((tf.Tensor(-0.37360983037699275, shape=(), d...
next_parms    [((tf.Tensor(-0.3736174642330799, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6244951227958212, shape=(), dtyp...
errors        ((tf.Tensor(0.21540487720417878, shape=(), dty...
losses                                                 0.025306
parm_grads    [((tf.Tensor(7.633856087134909e-05, shape=(), ...
Name: 230, dtype: object), (231, parms         [((tf.Tensor(-0.3736174642330799, shape=(), dt...
next_parms    [((tf.Tensor(-0.37363088332764066, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268115806791279, shape=(), dtyp...
errors        ((tf.Tensor(-0.06251158067912788, shape=(), dt...
losses                                                 0.039411
parm_grads    [((tf.Tensor(0.0001341909456078313, shape=(), ...
Name: 231, dtype: object), (232, parms         [((tf.Tensor(-0.37363088332764066, shape=(), d...
next_parms    [((tf.Tensor(-0.3736384941934986, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6245522436484593, shape=(), dtyp...
errors        ((tf.Tensor(0.2153477563515407, shape=(), dtyp...
losses                                                 0.025299
parm_grads    [((tf.Tensor(7.610865857919232e-05, shape=(), ...
Name: 232, dtype: object), (233, parms         [((tf.Tensor(-0.3736384941934986, shape=(), dt...
next_parms    [((tf.Tensor(-0.3736518755015838, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268259948221595, shape=(), dtyp...
errors        ((tf.Tensor(-0.06252599482215948, shape=(), dt...
losses                                                 0.039399
parm_grads    [((tf.Tensor(0.0001338130808519695, shape=(), ...
Name: 233, dtype: object), (234, parms         [((tf.Tensor(-0.3736518755015838, shape=(), dt...
next_parms    [((tf.Tensor(-0.37365946405289546, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6246078586800423, shape=(), dtyp...
errors        ((tf.Tensor(0.21529214131995766, shape=(), dty...
losses                                                 0.025291
parm_grads    [((tf.Tensor(7.588551311651253e-05, shape=(), ...
Name: 234, dtype: object), (235, parms         [((tf.Tensor(-0.37365946405289546, shape=(), d...
next_parms    [((tf.Tensor(-0.3736728085813142, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268389182777672, shape=(), dtyp...
errors        ((tf.Tensor(-0.06253891827776714, shape=(), dt...
losses                                                 0.039387
parm_grads    [((tf.Tensor(0.0001334452841870127, shape=(), ...
Name: 235, dtype: object), (236, parms         [((tf.Tensor(-0.3736728085813142, shape=(), dt...
next_parms    [((tf.Tensor(-0.3736803754581343, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6246620498400419, shape=(), dtyp...
errors        ((tf.Tensor(0.21523795015995806, shape=(), dty...
losses                                                 0.025284
parm_grads    [((tf.Tensor(7.566876820139112e-05, shape=(), ...
Name: 236, dtype: object), (237, parms         [((tf.Tensor(-0.3736803754581343, shape=(), dt...
next_parms    [((tf.Tensor(-0.3736936841617336, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268504326164147, shape=(), dtyp...
errors        ((tf.Tensor(-0.06255043261641469, shape=(), dt...
losses                                                 0.039375
parm_grads    [((tf.Tensor(0.0001330870359927058, shape=(), ...
Name: 237, dtype: object), (238, parms         [((tf.Tensor(-0.3736936841617336, shape=(), dt...
next_parms    [((tf.Tensor(-0.37370122997053506, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6247148946231469, shape=(), dtyp...
errors        ((tf.Tensor(0.2151851053768531, shape=(), dtyp...
losses                                                 0.025276
parm_grads    [((tf.Tensor(7.545808801476936e-05, shape=(), ...
Name: 238, dtype: object), (239, parms         [((tf.Tensor(-0.37370122997053506, shape=(), d...
next_parms    [((tf.Tensor(-0.3737145037551492, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268606149691119, shape=(), dtyp...
errors        ((tf.Tensor(-0.06256061496911192, shape=(), dt...
losses                                                 0.039363
parm_grads    [((tf.Tensor(0.0001327378461411448, shape=(), ...
Name: 239, dtype: object), (240, parms         [((tf.Tensor(-0.3737145037551492, shape=(), dt...
next_parms    [((tf.Tensor(-0.3737220290707472, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6247664663128211, shape=(), dtyp...
errors        ((tf.Tensor(0.2151335336871789, shape=(), dtyp...
losses                                                 0.025268
parm_grads    [((tf.Tensor(7.525315597982436e-05, shape=(), ...
Name: 240, dtype: object), (241, parms         [((tf.Tensor(-0.3737220290707472, shape=(), dt...
next_parms    [((tf.Tensor(-0.3737352687959742, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268695382700274, shape=(), dtyp...
errors        ((tf.Tensor(-0.06256953827002742, shape=(), dt...
losses                                                 0.039351
parm_grads    [((tf.Tensor(0.0001323972522700987, shape=(), ...
Name: 241, dtype: object), (242, parms         [((tf.Tensor(-0.3737352687959742, shape=(), dt...
next_parms    [((tf.Tensor(-0.37374277416333607, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6248168342113974, shape=(), dtyp...
errors        ((tf.Tensor(0.21508316578860254, shape=(), dty...
losses                                                 0.025261
parm_grads    [((tf.Tensor(7.505367361880519e-05, shape=(), ...
Name: 242, dtype: object), (243, parms         [((tf.Tensor(-0.37374277416333607, shape=(), d...
next_parms    [((tf.Tensor(-0.37375598064515236, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268772714856953, shape=(), dtyp...
errors        ((tf.Tensor(-0.06257727148569525, shape=(), dt...
losses                                                 0.039339
parm_grads    [((tf.Tensor(0.00013206481816284532, shape=(),...
Name: 243, dtype: object), (244, parms         [((tf.Tensor(-0.37375598064515236, shape=(), d...
next_parms    [((tf.Tensor(-0.37376346658110055, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6248660638574635, shape=(), dtyp...
errors        ((tf.Tensor(0.21503393614253652, shape=(), dty...
losses                                                 0.025253
parm_grads    [((tf.Tensor(7.485935948195161e-05, shape=(), ...
Name: 244, dtype: object), (245, parms         [((tf.Tensor(-0.37376346658110055, shape=(), d...
next_parms    [((tf.Tensor(-0.3737766405943233, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268838798315696, shape=(), dtyp...
errors        ((tf.Tensor(-0.06258387983156954, shape=(), dt...
losses                                                 0.039327
parm_grads    [((tf.Tensor(0.00013174013222740167, shape=(),...
Name: 245, dtype: object), (246, parms         [((tf.Tensor(-0.3737766405943233, shape=(), dt...
next_parms    [((tf.Tensor(-0.37378410758913766, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.62491421723126, shape=(), dtype=...
errors        ((tf.Tensor(0.21498578276874003, shape=(), dty...
losses                                                 0.025246
parm_grads    [((tf.Tensor(7.466994814353502e-05, shape=(), ...
Name: 246, dtype: object), (247, parms         [((tf.Tensor(-0.37378410758913766, shape=(), d...
next_parms    [((tf.Tensor(-0.3737972498697445, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268894249766455, shape=(), dtyp...
errors        ((tf.Tensor(-0.06258942497664544, shape=(), dt...
losses                                                 0.039316
parm_grads    [((tf.Tensor(0.00013142280606855914, shape=(),...
Name: 247, dtype: object), (248, parms         [((tf.Tensor(-0.3737972498697445, shape=(), dt...
next_parms    [((tf.Tensor(-0.37380469838867053, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6249613529487654, shape=(), dtyp...
errors        ((tf.Tensor(0.21493864705123455, shape=(), dty...
losses                                                 0.025238
parm_grads    [((tf.Tensor(7.448518926044147e-05, shape=(), ...
Name: 248, dtype: object), (249, parms         [((tf.Tensor(-0.37380469838867053, shape=(), d...
next_parms    [((tf.Tensor(-0.3738178096359852, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268939652368133, shape=(), dtyp...
errors        ((tf.Tensor(-0.06259396523681326, shape=(), dt...
losses                                                 0.039304
parm_grads    [((tf.Tensor(0.0001311124731466153, shape=(), ...
Name: 249, dtype: object), (250, parms         [((tf.Tensor(-0.3738178096359852, shape=(), dt...
next_parms    [((tf.Tensor(-0.3738252401206541, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6250075264451018, shape=(), dtyp...
errors        ((tf.Tensor(0.21489247355489816, shape=(), dty...
losses                                                  0.02523
parm_grads    [((tf.Tensor(7.43048466890638e-05, shape=(), d...
Name: 250, dtype: object), (251, parms         [((tf.Tensor(-0.3738252401206541, shape=(), dt...
next_parms    [((tf.Tensor(-0.37383832099940584, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6268975557575812, shape=(), dtyp...
errors        ((tf.Tensor(-0.06259755575758119, shape=(), dt...
losses                                                 0.039292
parm_grads    [((tf.Tensor(0.0001308087875171431, shape=(), ...
Name: 251, dtype: object), (252, parms         [((tf.Tensor(-0.37383832099940584, shape=(), d...
next_parms    [((tf.Tensor(-0.37384573386917147, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.625052790147861, shape=(), dtype...
errors        ((tf.Tensor(0.214847209852139, shape=(), dtype...
losses                                                 0.025223
parm_grads    [((tf.Tensor(7.412869765658969e-05, shape=(), ...
Name: 252, dtype: object), (253, parms         [((tf.Tensor(-0.37384573386917147, shape=(), d...
next_parms    [((tf.Tensor(-0.3738587850114361, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269002486867595, shape=(), dtyp...
errors        ((tf.Tensor(-0.06260024868675951, shape=(), dt...
losses                                                  0.03928
parm_grads    [((tf.Tensor(0.00013051142264654193, shape=(),...
Name: 253, dtype: object), (254, parms         [((tf.Tensor(-0.3738587850114361, shape=(), dt...
next_parms    [((tf.Tensor(-0.3738661806646344, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6250971936409133, shape=(), dtyp...
errors        ((tf.Tensor(0.21480280635908666, shape=(), dty...
losses                                                 0.025215
parm_grads    [((tf.Tensor(7.395653198306213e-05, shape=(), ...
Name: 254, dtype: object), (255, parms         [((tf.Tensor(-0.3738661806646344, shape=(), dt...
next_parms    [((tf.Tensor(-0.37387920267166425, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6269020933376702, shape=(), dtyp...
errors        ((tf.Tensor(-0.0626020933376702, shape=(), dty...
losses                                                 0.039268
parm_grads    [((tf.Tensor(0.0001302200702984939, shape=(), ...
Name: 255, dtype: object), (256, parms         [((tf.Tensor(-0.37387920267166425, shape=(), d...
next_parms    [((tf.Tensor(-0.3738865814867993, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6251407838192329, shape=(), dtyp...
errors        ((tf.Tensor(0.2147592161807671, shape=(), dtyp...
losses                                                 0.025208
parm_grads    [((tf.Tensor(7.37881513508581e-05, shape=(), d...
Name: 256, dtype: object), (257, parms         [((tf.Tensor(-0.3738865814867993, shape=(), dt...
next_parms    [((tf.Tensor(-0.373899574930748, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
